=== Run information ===

Scheme:       weka.classifiers.rules.ZeroR 
Relation:     svyaz_cl
Instances:    208
Attributes:   5
              prevword
              nextword
              prevtag
              nexttag
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

ZeroR predicts class value: 4.778846153846154

Time taken to build model: 0 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       14      1          4.647      3.647 
       15      1          4.647      3.647 
       16     10          4.647     -5.353 
       17     10          4.647     -5.353 
       18      1          4.647      3.647 
       19     10          4.647     -5.353 
       20      1          4.647      3.647 
       21      1          4.647      3.647 
        1      5          4.711     -0.289 
        2      1          4.711      3.711 
        3      5          4.711     -0.289 
        4      1          4.711      3.711 
        5     10          4.711     -5.289 
        6     10          4.711     -5.289 
        7      1          4.711      3.711 
        8      1          4.711      3.711 
        9     10          4.711     -5.289 
       10      3          4.711      1.711 
       11      8          4.711     -3.289 
       12     10          4.711     -5.289 
       13      3          4.711      1.711 
       14     10          4.711     -5.289 
       15     10          4.711     -5.289 
       16      1          4.711      3.711 
       17      1          4.711      3.711 
       18     10          4.711     -5.289 
       19      5          4.711     -0.289 
       20      3          4.711      1.711 
       21      5          4.711     -0.289 
        1     10          4.781     -5.219 
        2      5          4.781     -0.219 
        3     10          4.781     -5.219 
        4      1          4.781      3.781 
        5      3          4.781      1.781 
        6      3          4.781      1.781 
        7     10          4.781     -5.219 
        8      3          4.781      1.781 
        9     10          4.781     -5.219 
       10      1          4.781      3.781 
       11     10          4.781     -5.219 
       12     10          4.781     -5.219 
       13     10          4.781     -5.219 
       14      1          4.781      3.781 
       15      1          4.781      3.781 
       16      1          4.781      3.781 
       17      1          4.781      3.781 
       18      3          4.781      1.781 
       19      1          4.781      3.781 
       20      5          4.781     -0.219 
       21      1          4.781      3.781 
        1      1          4.824      3.824 
        2     10          4.824     -5.176 
        3      3          4.824      1.824 
        4      0          4.824      4.824 
        5      3          4.824      1.824 
        6      3          4.824      1.824 
        7      5          4.824     -0.176 
        8      3          4.824      1.824 
        9     10          4.824     -5.176 
       10     10          4.824     -5.176 
       11      1          4.824      3.824 
       12     10          4.824     -5.176 
       13      5          4.824     -0.176 
       14      1          4.824      3.824 
       15      5          4.824     -0.176 
       16      5          4.824     -0.176 
       17      1          4.824      3.824 
       18      5          4.824     -0.176 
       19      5          4.824     -0.176 
       20      3          4.824      1.824 
       21      3          4.824      1.824 
        1      5          4.834     -0.166 
        2      5          4.834     -0.166 
        3      5          4.834     -0.166 
        4     10          4.834     -5.166 
        5      5          4.834     -0.166 
        6     10          4.834     -5.166 
        7     10          4.834     -5.166 
        8      1          4.834      3.834 
        9     10          4.834     -5.166 
       10      1          4.834      3.834 
       11      3          4.834      1.834 
       12      1          4.834      3.834 
       13      1          4.834      3.834 
       14      3          4.834      1.834 
       15      1          4.834      3.834 
       16      1          4.834      3.834 
       17      3          4.834      1.834 
       18     10          4.834     -5.166 
       19      1          4.834      3.834 
       20      1          4.834      3.834 
       21      3          4.834      1.834 
        1     10          4.846     -5.154 
        2      1          4.846      3.846 
        3     10          4.846     -5.154 
        4      1          4.846      3.846 
        5      1          4.846      3.846 
        6      3          4.846      1.846 
        7      5          4.846     -0.154 
        8      1          4.846      3.846 
        9      3          4.846      1.846 
       10      2          4.846      2.846 
       11      1          4.846      3.846 
       12      3          4.846      1.846 
       13     10          4.846     -5.154 
       14      1          4.846      3.846 
       15      2          4.846      2.846 
       16      5          4.846     -0.154 
       17     10          4.846     -5.154 
       18      3          4.846      1.846 
       19     10          4.846     -5.154 
       20      1          4.846      3.846 
        1      1          4.761      3.761 
        2     10          4.761     -5.239 
        3      5          4.761     -0.239 
        4     10          4.761     -5.239 
        5      3          4.761      1.761 
        6      5          4.761     -0.239 
        7      3          4.761      1.761 
        8      5          4.761     -0.239 
        9     10          4.761     -5.239 
       10      5          4.761     -0.239 
       11      3          4.761      1.761 
       12     10          4.761     -5.239 
       13      1          4.761      3.761 
       14     10          4.761     -5.239 
       15      3          4.761      1.761 
       16      3          4.761      1.761 
       17      3          4.761      1.761 
       18      5          4.761     -0.239 
       19      3          4.761      1.761 
       20      1          4.761      3.761 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                 -0.1444
Mean absolute error                      3.0668
Root mean squared error                  3.5807
Relative absolute error                100      %
Root relative squared error            100      %
Total Number of Instances              208     


